-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [network.chaintech:sdp-ssp-compose-multiplatform-android:1.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d6523ad3c4110149d69e7c3ca0339bb5\transformed\sdpsspcomposemultiplatform-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4d13ca2fa06f5f300ea02eeb9097713f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de63f5170dcb9ec5dd1d8bd57654c41a\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\738e95c80faed2f8490ca00b0417cd61\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0f94d2280af17e3a8f137e33bb6839af\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7927dac99db2599b54a8f49e959bca9b\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9b7d0232725bc2ee38c393a89a0ea489\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cf3ba681009ecb9951032ac20a8da8d\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6b147216bac01a15083f706fb42aa0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
